[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:50.068[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs/json-schema-secure.json
[90m13:11:50.069[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/package.json
[90m13:11:50.069[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts
[90m13:11:50.069[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/.eslintrc.yml
[90m13:11:50.070[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/bundle.js
[90m13:11:50.071[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/compile-dots.js
[90m13:11:50.071[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/info
[90m13:11:50.071[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/prepare-tests
[90m13:11:50.072[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/publish-built-version
[90m13:11:50.072[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/scripts/travis-gh-pages
[90m13:11:50.073[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse
[90m13:11:50.073[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/.eslintrc.yml
[90m13:11:50.073[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/.travis.yml
[90m13:11:50.074[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/LICENSE
[90m13:11:50.074[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/README.md
[90m13:11:50.075[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/index.js
[90m13:11:50.075[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/package.json
[90m13:11:50.076[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/spec
[90m13:11:50.076[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/spec/.eslintrc.yml
[90m13:11:50.077[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/spec/fixtures
[90m13:11:50.077[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/spec/fixtures/schema.js
[90m13:11:50.078[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/json-schema-traverse/spec/index.spec.js
[90m13:11:50.079[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils
[90m13:11:50.079[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/LICENSE
[90m13:11:50.079[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/README.md
[90m13:11:50.080[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations
[90m13:11:50.080[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/ValidationError.d.ts
[90m13:11:50.080[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/index.d.ts
[90m13:11:50.081[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/keywords
[90m13:11:50.081[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/keywords/absolutePath.d.ts
[90m13:11:50.082[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/util
[90m13:11:50.082[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/util/Range.d.ts
[90m13:11:50.083[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/util/hints.d.ts
[90m13:11:50.083[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/declarations/validate.d.ts
[90m13:11:50.084[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist
[90m13:11:50.084[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/ValidationError.js
[90m13:11:50.086[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/index.js
[90m13:11:50.087[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/keywords
[90m13:11:50.087[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/keywords/absolutePath.js
[90m13:11:50.087[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/util
[90m13:11:50.088[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/util/Range.js
[90m13:11:50.088[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/util/hints.js
[90m13:11:50.089[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/dist/validate.js
[90m13:11:50.089[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/schema-utils/package.json
[90m13:11:50.090[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/package.json
[90m13:11:50.091[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas
[90m13:11:50.091[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/WebpackOptions.check.d.ts
[90m13:11:50.092[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/WebpackOptions.check.js
[90m13:11:50.095[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/WebpackOptions.json
[90m13:11:50.098[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/_container.json
[90m13:11:50.115[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/_sharing.json
[90m13:11:50.116[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins
[90m13:11:50.116[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/BannerPlugin.check.d.ts
[90m13:11:50.117[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/BannerPlugin.check.js
[90m13:11:50.118[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/BannerPlugin.json
[90m13:11:50.118[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllPlugin.check.d.ts
[90m13:11:50.119[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllPlugin.check.js
[90m13:11:50.119[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllPlugin.json
[90m13:11:50.120[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllReferencePlugin.check.d.ts
[90m13:11:50.120[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllReferencePlugin.check.js
[90m13:11:50.121[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/DllReferencePlugin.json
[90m13:11:50.121[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/HashedModuleIdsPlugin.check.d.ts
[90m13:11:50.122[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/HashedModuleIdsPlugin.check.js
[90m13:11:50.122[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/HashedModuleIdsPlugin.json
[90m13:11:50.122[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/IgnorePlugin.check.d.ts
[90m13:11:50.123[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/IgnorePlugin.check.js
[90m13:11:50.123[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/IgnorePlugin.json
[90m13:11:50.123[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/JsonModulesPluginParser.check.d.ts
[90m13:11:50.124[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/JsonModulesPluginParser.check.js
[90m13:11:50.124[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/JsonModulesPluginParser.json
[90m13:11:50.125[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/LoaderOptionsPlugin.check.d.ts
[90m13:11:50.125[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/LoaderOptionsPlugin.check.js
[90m13:11:50.125[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/LoaderOptionsPlugin.json
[90m13:11:50.126[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ProgressPlugin.check.d.ts
[90m13:11:50.126[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ProgressPlugin.check.js
[90m13:11:50.126[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ProgressPlugin.json
[90m13:11:50.127[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/SourceMapDevToolPlugin.check.d.ts
[90m13:11:50.127[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/SourceMapDevToolPlugin.check.js
[90m13:11:50.127[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/SourceMapDevToolPlugin.json
[90m13:11:50.128[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/WatchIgnorePlugin.check.d.ts
[90m13:11:50.129[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/WatchIgnorePlugin.check.js
[90m13:11:50.129[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/WatchIgnorePlugin.json
[90m13:11:50.129[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset
[90m13:11:50.130[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetGeneratorOptions.check.d.ts
[90m13:11:50.131[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetGeneratorOptions.check.js
[90m13:11:50.132[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetGeneratorOptions.json
[90m13:11:50.132[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetInlineGeneratorOptions.check.d.ts
[90m13:11:50.133[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetInlineGeneratorOptions.check.js
[90m13:11:50.134[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetInlineGeneratorOptions.json
[90m13:11:50.134[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetParserOptions.check.d.ts
[90m13:11:50.135[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetParserOptions.check.js
[90m13:11:50.135[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetParserOptions.json
[90m13:11:50.136[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetResourceGeneratorOptions.check.d.ts
[90m13:11:50.137[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetResourceGeneratorOptions.check.js
[90m13:11:50.137[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/asset/AssetResourceGeneratorOptions.json
[90m13:11:50.137[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container
[90m13:11:50.138[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerPlugin.check.d.ts
[90m13:11:50.138[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerPlugin.check.js
[90m13:11:50.139[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerPlugin.json
[90m13:11:50.140[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerReferencePlugin.check.d.ts
[90m13:11:50.141[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerReferencePlugin.check.js
[90m13:11:50.142[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ContainerReferencePlugin.json
[90m13:11:50.143[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ExternalsType.check.d.ts
[90m13:11:50.143[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ExternalsType.check.js
[90m13:11:50.144[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ExternalsType.json
[90m13:11:50.144[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ModuleFederationPlugin.check.d.ts
[90m13:11:50.145[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ModuleFederationPlugin.check.js
[90m13:11:50.145[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/container/ModuleFederationPlugin.json
[90m13:11:50.146[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css
[90m13:11:50.147[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssGeneratorOptions.check.d.ts
[90m13:11:50.147[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssGeneratorOptions.check.js
[90m13:11:50.148[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssGeneratorOptions.json
[90m13:11:50.165[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssParserOptions.check.d.ts
[90m13:11:50.166[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssParserOptions.check.js
[90m13:11:50.167[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/css/CssParserOptions.json
[90m13:11:50.168[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/debug
[90m13:11:50.168[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/debug/ProfilingPlugin.check.d.ts
[90m13:11:50.169[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/debug/ProfilingPlugin.check.js
[90m13:11:50.170[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/debug/ProfilingPlugin.json
[90m13:11:50.170[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids
[90m13:11:50.171[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceChunkIdsPlugin.check.d.ts
[90m13:11:50.171[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceChunkIdsPlugin.check.js
[90m13:11:50.172[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceChunkIdsPlugin.json
[90m13:11:50.172[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceModuleIdsPlugin.check.d.ts
[90m13:11:50.173[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceModuleIdsPlugin.check.js
[90m13:11:50.173[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/ids/OccurrenceModuleIdsPlugin.json
[90m13:11:50.174[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize
[90m13:11:50.174[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/AggressiveSplittingPlugin.check.d.ts
[90m13:11:50.175[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/AggressiveSplittingPlugin.check.js
[90m13:11:50.175[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/AggressiveSplittingPlugin.json
[90m13:11:50.176[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/LimitChunkCountPlugin.check.d.ts
[90m13:11:50.177[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/LimitChunkCountPlugin.check.js
[90m13:11:50.177[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/LimitChunkCountPlugin.json
[90m13:11:50.178[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/MinChunkSizePlugin.check.d.ts
[90m13:11:50.178[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/MinChunkSizePlugin.check.js
[90m13:11:50.178[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/optimize/MinChunkSizePlugin.json
[90m13:11:50.179[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/schemes
[90m13:11:50.179[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/schemes/HttpUriPlugin.check.d.ts
[90m13:11:50.180[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/schemes/HttpUriPlugin.check.js
[90m13:11:50.180[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/schemes/HttpUriPlugin.json
[90m13:11:50.181[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing
[90m13:11:50.181[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ConsumeSharedPlugin.check.d.ts
[90m13:11:50.181[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ConsumeSharedPlugin.check.js
[90m13:11:50.182[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ConsumeSharedPlugin.json
[90m13:11:50.182[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ProvideSharedPlugin.check.d.ts
[90m13:11:50.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ProvideSharedPlugin.check.js
[90m13:11:50.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/ProvideSharedPlugin.json
[90m13:11:50.183[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/SharePlugin.check.d.ts
[90m13:11:50.184[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/SharePlugin.check.js
[90m13:11:50.184[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/schemas/plugins/sharing/SharePlugin.json
[90m13:11:50.185[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/types.d.ts
[90m13:11:50.195[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/is-unicode-supported
[90m13:11:50.195[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/is-unicode-supported
